Touchdown ID,Receiving TDs,Rushing TDs,PR TD
2155,,,
2156,,,
2157,,,
2158,,,
2159,,,
2160,9,,
2161,,6,
2162,,2,
2163,,9,
2164,4,,
2165,4,4,
2166,1,3,
2167,6,,
2168,5,1,
2169,5,2,
2170,,5,1
2171,,,
2172,6,,
2173,,,
2174,5,,
2175,3,3,
2176,4,1,
2177,2,3,
2178,,4,
2179,1,4,
2180,,5,
2181,,5,
2182,1,4,
2183,2,3,
2184,4,,
2185,2,2,
2186,,4,
2187,1,3,
2188,,4,
2189,4,,
2190,1,2,
2191,,3,
2192,1,2,
2193,3,,
2194,1,2,
2195,,3,
2196,,2,
2197,1,1,
2198,3,,
2199,3,,
2200,3,,
2201,2,,
2202,,,
2203,2,,
2204,2,,
2205,2,,
2206,2,,
2207,2,,
2208,,2,
2209,,2,
2210,2,,
2211,,,
2212,,,
2213,,,
2214,,2,
2215,,2,
2216,,1,
2217,,,
2218,,,
2219,,,1
2220,1,,
2221,1,,
2222,,1,
2223,,,
2224,1,,
2225,,1,
2226,,1,
2227,,1,
2228,1,,
2229,1,,
2230,1,,
2231,1,,
2232,1,,
2233,,1,
2234,,1,
2235,1,,
2236,1,,
2237,,,
2238,,1,
2239,1,,
2240,1,,
2241,1,,
2242,,,
2243,1,,
2244,1,,
2245,,1,
2246,1,,
2247,,,
2248,,1,
2249,1,,
2250,1,,
2251,,1,
2252,,,1
2253,,1,
2254,,,
2255,,,
2256,,,
2257,2,15,
2258,9,1,
2259,,5,
2260,10,,
2261,,7,
2262,3,6,
2263,8,,
2264,1,7,
2265,,1,
2266,,,
2267,7,,
2268,,,
2269,,6,
2270,5,1,
2271,6,,
2272,,6,
2273,1,,
2274,,5,
2275,5,,
2276,,,
2277,2,3,
2278,2,3,
2279,,,
2280,2,2,
2281,4,,
2282,,4,
2283,1,3,
2284,4,,
2285,,3,
2286,,3,
2287,,3,
2288,1,1,
2289,,3,
2290,1,2,
2291,3,,
2292,1,2,
2293,3,,
2294,1,1,
2295,1,,
2296,,,
2297,,2,
2298,,,
2299,,,1
2300,2,,
2301,2,,
2302,,1,
2303,1,1,
2304,2,,
2305,,2,
2306,,2,
2307,,,
2308,,1,
2309,,1,
2310,,2,
2311,2,,
2312,1,1,
2313,,2,
2314,,2,
2315,2,,
2316,,2,
2317,2,,
2318,,2,
2319,,1,
2320,,2,
2321,,1,
2322,1,,
2323,,,
2324,,1,
2325,,1,
2326,,,
2327,,,
2328,1,,
2329,,,
2330,,1,
2331,,1,
2332,1,,
2333,,1,
2334,1,,
2335,1,,
2336,,1,
2337,1,,
2338,1,,
2339,1,,
2340,1,,
2341,1,,
2342,,,
2343,,1,
2344,,1,
2345,1,,
2346,1,,
2347,,,
2348,,,
2349,,,
2350,,,
2351,,,
2352,1,9,
2353,,1,
2354,1,1,
2355,,,
2356,1,2,
2357,1,6,
2358,,1,
2359,,,
2360,7,,
2361,,,
2362,6,,
2363,2,4,
2364,3,3,
2365,,5,1
2366,1,4,
2367,1,,
2368,5,,
2369,2,3,
2370,,5,
2371,2,2,
2372,5,,
2373,5,,
2374,,5,
2375,,5,
2376,2,3,
2377,4,,
2378,4,,
2379,,4,
2380,4,,
2381,1,3,
2382,4,,
2383,3,1,
2384,2,1,
2385,3,,
2386,,3,
2387,1,1,
2388,1,2,
2389,3,,
2390,,3,
2391,,3,
2392,3,,
2393,1,1,
2394,3,,
2395,1,,
2396,3,,
2397,2,1,
2398,3,,
2399,,3,
2400,2,,
2401,2,,
2402,,3,
2403,,3,
2404,2,,
2405,2,,
2406,,1,
2407,,,
2408,,2,
2409,,2,
2410,2,,
2411,,2,
2412,,2,
2413,2,,
2414,1,1,
2415,,2,
2416,,2,
2417,2,,
2418,,2,
2419,,2,
2420,,2,
2421,,1,
2422,,2,
2423,1,,
2424,,,
2425,,1,
2426,,,
2427,,,
2428,,1,
2429,,,
2430,1,,
2431,,1,
2432,1,,
2433,,1,
2434,,,
2435,,1,
2436,,1,
2437,,1,
2438,1,,
2439,,,
2440,1,,
2441,,1,
2442,1,,
2443,1,,
2444,1,,
2445,1,,
2446,1,,
2447,1,,
2448,,1,
2449,1,,
2450,,,
2451,,,
2452,1,,
2453,1,,
2454,,,
2455,1,,
2456,1,,
2457,1,,
2458,,1,
2459,,1,
2460,1,,
2461,,1,
2462,,1,
2463,,,
2464,1,,
2465,1,,
2466,,1,
2467,,,
2468,,,
2469,,,
2470,,7,
2471,4,2,
2472,,13,
2473,13,,
2474,7,2,1
2475,9,,
2476,10,,
2477,,6,
2478,1,8,
2479,,1,
2480,,,
2481,,1,
2482,1,,
2483,1,7,
2484,,,
2485,7,,
2486,7,,1
2487,,,
2488,7,,
2489,,,
2490,6,,
2491,,6,
2492,6,,
2493,4,,
2494,6,,
2495,5,,
2496,1,2,
2497,5,,
2498,,,
2499,,5,
2500,,4,
2501,4,,
2502,4,,
2503,4,,
2504,,4,
2505,1,1,1
2506,1,3,
2507,4,,
2508,4,,
2509,3,1,
2510,3,,
2511,3,,
2512,2,1,
2513,2,,
2514,3,,
2515,2,1,
2516,,3,
2517,3,,
2518,,2,
2519,,1,
2520,1,1,
2521,,,1
2522,2,,
2523,,2,
2524,,2,
2525,,2,
2526,2,,
2527,,2,
2528,1,,
2529,1,1,
2530,,2,
2531,2,,
2532,2,,
2533,,2,
2534,2,,
2535,2,,
2536,,2,
2537,2,,
2538,,2,
2539,2,,
2540,1,1,
2541,,1,1
2542,2,,
2543,,2,
2544,,2,
2545,,2,
2546,,2,
2547,1,,1
2548,,2,
2549,2,,
2550,,2,
2551,,1,
2552,,,
2553,,1,
2554,,,
2555,,,
2556,1,,
2557,1,,
2558,1,,
2559,1,,
2560,1,,
2561,1,,
2562,,1,
2563,,1,
2564,,1,
2565,1,,
2566,1,,
2567,,,
2568,,1,
2569,,,
2570,,1,
2571,1,,
2572,1,,
2573,1,,
2574,,1,
2575,,1,
2576,1,,
2577,,,
2578,1,,
2579,,,
2580,,1,
2581,,1,
2582,,,
2583,,1,
2584,1,,
2585,,,
2586,,1,
2587,,,
2588,1,,
2589,,1,
2590,1,,
2591,1,,
2592,1,,
2593,1,,
2594,,,
2595,,1,
2596,,,
2597,,1,
2598,1,,
2599,,1,
2600,,,
2601,,,
2602,,,
2603,,,
2604,,,
2605,,,
2606,,,
2607,,6,
2608,14,1,
2609,,,
2610,11,,
2611,1,1,
2612,10,,
2613,2,6,2
2614,,10,
2615,2,1,
2616,,,
2617,1,8,
2618,,1,
2619,2,5,1
2620,2,4,1
2621,,8,
2622,2,5,
2623,6,,
2624,7,,
2625,7,,
2626,6,,
2627,6,1,
2628,,,
2629,6,,
2630,4,,
2631,2,4,
2632,4,1,
2633,,,
2634,,5,
2635,4,,
2636,5,,
2637,1,4,
2638,1,4,
2639,3,,
2640,2,3,
2641,1,2,
2642,4,1,
2643,2,2,
2644,,,
2645,3,,
2646,,4,
2647,3,,
2648,3,1,
2649,,4,
2650,1,,
2651,,4,
2652,4,,
2653,1,1,
2654,3,,
2655,,3,
2656,2,1,
2657,2,1,
2658,3,,
2659,1,,
2660,3,,
2661,3,,
2662,3,,
2663,1,2,
2664,,3,
2665,3,,
2666,3,,
2667,3,,
2668,3,,
2669,1,2,
2670,,,
2671,,,
2672,,,
2673,2,,
2674,1,,
2675,,2,
2676,,2,
2677,2,,
2678,,,2
2679,2,,
2680,,,
2681,,2,
2682,,2,
2683,2,,
2684,2,,
2685,,2,
2686,2,,
2687,1,1,
2688,1,1,
2689,1,1,
2690,,2,
2691,,,
2692,,,
2693,1,,
2694,1,,
2695,,1,
2696,,1,
2697,,1,
2698,,,
2699,,1,
2700,,,
2701,,,
2702,1,,
2703,1,,
2704,1,,
2705,,1,
2706,,,
2707,1,,
2708,,1,
2709,,1,
2710,,,
2711,,1,
2712,1,,
2713,,1,
2714,,1,
2715,,,
2716,,1,
2717,,1,
2718,1,,
2719,,1,
2720,1,,
2721,1,,
2722,,1,
2723,,,
2724,,1,
2725,,1,
2726,,1,
2727,1,,
2728,1,,
2729,1,,
2730,,1,
2731,,,
2732,,,
2733,,,
2734,,,
2735,,1,
2736,,,
2737,,,
2738,,,
2739,,,
2740,,,
2741,1,7,
2742,8,9,
2743,2,3,1
2744,,1,
2745,1,11,
2746,,,
2747,,,
2748,,2,
2749,9,,
2750,9,,
2751,9,,
2752,6,3,
2753,2,6,
2754,,,
2755,,5,
2756,7,,
2757,2,5,
2758,1,6,
2759,2,,
2760,,6,
2761,1,5,
2762,4,1,
2763,,6,
2764,6,,
2765,6,,
2766,2,4,
2767,,1,
2768,2,2,
2769,5,,
2770,5,,
2771,5,,
2772,1,3,
2773,,5,
2774,2,3,
2775,,5,
2776,,1,
2777,4,,
2778,,4,
2779,1,1,2
2780,4,,
2781,1,3,
2782,3,,
2783,4,,
2784,4,,
2785,4,,
2786,1,2,1
2787,4,,
2788,,3,
2789,,,
2790,3,,
2791,1,2,
2792,,3,
2793,2,,
2794,2,1,
2795,,3,
2796,3,,
2797,3,,
2798,3,,
2799,1,1,1
2800,,,1
2801,,,
2802,,2,
2803,2,,
2804,,1,
2805,2,,
2806,,1,
2807,1,1,
2808,,2,
2809,1,1,
2810,,1,1
2811,2,,
2812,,2,
2813,2,,
2814,2,,
2815,,2,
2816,,1,1
2817,,,
2818,,,
2819,,,
2820,,,
2821,1,,
2822,,1,
2823,,,
2824,1,,
2825,,,
2826,1,,
2827,,,
2828,,,
2829,,,1
2830,,1,
2831,1,,
2832,,1,
2833,1,,
2834,,1,
2835,,1,
2836,,,
2837,,,
2838,1,,
2839,,1,
2840,,1,
2841,,,
2842,1,,
2843,,1,
2844,,,
2845,,,
2846,,1,
2847,1,,
2848,,1,
2849,1,,
2850,1,,
2851,,1,
2852,,1,
2853,,,1
2854,,,
2855,,1,
2856,,1,
2857,,,
2858,,,
2859,,1,
2860,,1,
2861,,,
2862,,1,
2863,,1,
2864,,,
2865,,,
2866,,,
2867,,,
2868,6,5,
2869,,11,
2870,,1,
2871,1,,
2872,12,,
2873,11,,
2874,1,10,
2875,5,6,
2876,1,1,1
2877,1,2,
2878,,,
2879,5,3,
2880,5,4,
2881,9,,
2882,,,
2883,1,5,2
2884,1,7,
2885,4,1,
2886,3,5,
2887,7,,
2888,,,
2889,1,,
2890,4,3,
2891,7,,
2892,,7,
2893,,1,
2894,,,
2895,6,,
2896,1,5,
2897,,6,
2898,6,,
2899,1,5,
2900,6,,
2901,6,,
2902,,6,
2903,6,,
2904,1,4,
2905,5,,
2906,2,3,
2907,5,,
2908,4,1,
2909,,4,
2910,4,,
2911,,4,
2912,3,1,
2913,1,3,
2914,2,2,
2915,4,,
2916,,4,
2917,1,3,
2918,4,,
2919,1,3,
2920,,4,
2921,,1,
2922,,3,
2923,3,,
2924,3,,
2925,,,
2926,1,2,
2927,,3,
2928,3,,
2929,2,1,
2930,3,,
2931,2,,
2932,2,,
2933,2,,
2934,2,1,
2935,2,,
2936,,2,1
2937,,3,
2938,2,1,
2939,2,,
2940,1,2,
2941,,3,
2942,1,2,
2943,1,2,
2944,3,,
2945,2,1,
2946,,,
2947,,2,
2948,1,1,
2949,,2,
2950,,2,
2951,1,1,
2952,,,
2953,2,,
2954,,2,
2955,,,
2956,,2,
2957,1,1,
2958,,2,
2959,,2,
2960,2,,
2961,,,
2962,1,1,
2963,,2,
2964,1,,1
2965,,2,
2966,2,,
2967,,,1
2968,1,1,
2969,1,1,
2970,,1,
2971,,2,
2972,,2,
2973,,,
2974,,,
2975,1,1,
2976,1,1,
2977,,2,
2978,,1,
2979,,,
2980,,,
2981,,,
2982,1,,
2983,1,,
2984,,1,
2985,,1,
2986,,,
2987,,1,
2988,,1,
2989,1,,
2990,,1,
2991,,1,
2992,,,
2993,,1,
2994,,,
2995,,,
2996,,,
2997,,1,
2998,,,
2999,,,
3000,1,,
3001,,1,
3002,,,
3003,,1,
3004,1,,
3005,,,
3006,1,,
3007,,,
3008,1,,
3009,,,
3010,,,
3011,1,,
3012,,1,
3013,,1,
3014,1,,
3015,,,
3016,,,
3017,,,
3018,,,
3019,,1,
3020,1,,
3021,,,
3022,1,,
3023,1,,
3024,1,,
3025,,,
3026,,,
3027,1,,
3028,,1,
3029,,,
3030,,1,
3031,,1,
3032,,,
3033,,,
3034,,1,
3035,,,
3036,,,
3037,,,
3038,,,
3039,,,
3040,,,
3041,,,
3042,,,
3043,,,
3044,,,
3045,17,,
3046,,3,
3047,4,2,
3048,8,,
3049,7,,
3050,,,
3051,12,,
3052,5,7,
3053,1,2,
3054,1,3,
3055,,,
3056,2,6,
3057,,9,
3058,,7,
3059,,1,
3060,,,
3061,8,,
3062,,,
3063,1,6,
3064,3,4,
3065,,7,
3066,2,4,
3067,4,2,
3068,3,3,
3069,6,,
3070,6,,
3071,3,3,
3072,,6,
3073,,6,
3074,3,1,1
3075,,,
3076,5,,
3077,3,2,
3078,5,,
3079,5,,
3080,2,3,
3081,1,3,
3082,1,3,
3083,,,4
3084,1,3,
3085,3,,
3086,4,,
3087,,3,
3088,,4,
3089,1,3,
3090,4,,
3091,1,3,
3092,4,,
3093,,4,
3094,3,1,
3095,,4,
3096,,4,
3097,,,3
3098,,2,
3099,,3,
3100,2,1,
3101,,3,
3102,3,,
3103,,,
3104,2,1,
3105,3,,
3106,,3,
3107,,3,
3108,3,,
3109,2,1,
3110,3,,
3111,,3,
3112,3,,
3113,3,,
3114,1,1,
3115,,,
3116,1,1,
3117,1,1,
3118,1,1,
3119,2,,
3120,2,,
3121,1,1,
3122,2,,
3123,1,,1
3124,,,
3125,1,1,
3126,2,,
3127,,2,
3128,,2,
3129,1,1,
3130,,2,
3131,,,
3132,1,1,
3133,1,,
3134,1,1,
3135,2,,
3136,2,,
3137,,,
3138,,2,
3139,2,,
3140,2,,
3141,,2,
3142,,2,
3143,1,,
3144,,1,
3145,,,
3146,,,
3147,1,,
3148,,1,
3149,,1,
3150,,,
3151,,,
3152,,,
3153,1,,
3154,1,,
3155,1,,
3156,1,,
3157,1,,
3158,,1,
3159,,,1
3160,1,,
3161,,1,
3162,,,1
3163,,1,
3164,1,,
3165,,1,
3166,,1,
3167,,,1
3168,,1,
3169,,1,
3170,,,
3171,,,
3172,,1,
3173,,,1
3174,1,,
3175,,,
3176,,1,
3177,,,
3178,,,
3179,,,
3180,,,
3181,,,
3182,,,
3183,7,,
3184,15,,
3185,,,
3186,1,2,
3187,,1,
3188,3,,
3189,13,,
3190,12,,
3191,3,6,1
3192,,10,
3193,,,
3194,,1,
3195,3,3,
3196,9,,
3197,1,2,
3198,,8,
3199,,,
3200,5,,2
3201,7,,
3202,6,,
3203,4,2,
3204,6,,
3205,6,,
3206,6,,
3207,3,3,
3208,1,3,1
3209,2,1,
3210,,5,
3211,,5,
3212,5,,
3213,5,,
3214,2,3,
3215,,,
3216,,1,
3217,,,
3218,,2,2
3219,2,2,
3220,1,3,
3221,2,2,
3222,,4,
3223,4,,
3224,4,,
3225,,4,
3226,4,,
3227,1,3,
3228,2,2,
3229,2,2,
3230,1,3,
3231,2,2,
3232,,4,
3233,,4,
3234,2,2,
3235,1,2,
3236,,3,
3237,,3,
3238,1,2,
3239,3,,
3240,1,2,
3241,,2,
3242,,3,
3243,2,1,
3244,2,1,
3245,,3,
3246,1,2,
3247,,3,
3248,2,1,
3249,3,,
3250,,,2
3251,3,,
3252,,,
3253,,,
3254,1,1,
3255,2,,
3256,,2,
3257,,2,
3258,2,,
3259,2,,
3260,1,,
3261,1,1,
3262,,,
3263,,,1
3264,2,,
3265,,2,
3266,2,,
3267,,2,
3268,,,
3269,,1,
3270,,,2
3271,,1,
3272,,,
3273,2,,
3274,2,,
3275,1,,
3276,,,
3277,1,1,
3278,2,,
3279,2,,
3280,,,
3281,,,
3282,,1,
3283,,,
3284,,,
3285,,,1
3286,,,
3287,,1,
3288,1,,
3289,1,,
3290,1,,
3291,1,,
3292,1,,
3293,,,1
3294,1,,
3295,1,,
3296,,,
3297,,,
3298,,,
3299,1,,
3300,,1,
3301,,,
3302,,,
3303,,,
3304,1,,
3305,1,,
3306,1,,
3307,1,,
3308,,1,
3309,,,
3310,,1,
3311,,,
3312,1,,
3313,1,,
3314,,,
3315,1,,
3316,1,,
3317,1,,
3318,1,,
3319,,,1
3320,,,
3321,1,,
3322,,1,
3323,1,,
3324,,1,
3325,1,,
3326,,,
3327,,1,
3328,,,
3329,,,
3330,,,
3331,,1,
3332,,,
3333,1,,
3334,,,1
3335,1,,
3336,1,,
3337,,,
3338,,1,
3339,,,
3340,,1,
3341,,,
3342,,,
3343,,,
3344,,,
3345,,,
3346,,,
3347,,,
3348,,,
3349,,,
3350,,,
3351,,,
3352,6,,
3353,,,
3354,3,2,
3355,5,,
3356,3,10,
3357,1,5,
3358,,,
3359,10,,
3360,10,,
3361,,,
3362,2,7,
3363,4,4,
3364,1,8,
3365,,,
3366,,,
3367,8,,
3368,1,7,
3369,4,2,
3370,,,
3371,4,2,
3372,1,6,
3373,7,,
3374,2,5,
3375,5,1,
3376,,6,
3377,6,,
3378,6,,
3379,2,4,
3380,5,1,
3381,4,2,
3382,,6,
3383,2,,
3384,1,,
3385,4,,
3386,2,3,
3387,1,4,
3388,4,,
3389,2,3,
3390,1,4,
3391,,5,
3392,4,,
3393,,,
3394,4,,
3395,4,,
3396,,3,
3397,4,,
3398,,4,
3399,1,3,
3400,4,,
3401,,4,
3402,2,2,
3403,4,,
3404,,4,
3405,2,2,
3406,1,3,
3407,3,,
3408,,3,
3409,,3,
3410,3,,
3411,3,,
3412,,3,
3413,2,1,
3414,2,1,
3415,,3,
3416,3,,
3417,1,2,
3418,,3,
3419,,3,
3420,3,,
3421,2,,
3422,2,,
3423,1,,
3424,1,1,
3425,,2,
3426,,,
3427,,2,
3428,,,1
3429,2,,
3430,,2,
3431,,2,
3432,2,,
3433,,2,
3434,2,,
3435,,1,1
3436,2,,
3437,,,
3438,,,
3439,,1,
3440,1,,
3441,1,,
3442,,,
3443,,,
3444,1,,
3445,,1,
3446,,1,
3447,,1,
3448,,,
3449,,,
3450,1,,
3451,,,
3452,,,1
3453,1,,
3454,,,
3455,,,
3456,,1,
3457,,,
3458,,1,
3459,,,
3460,,,
3461,1,,
3462,,1,
3463,,,
3464,,,
3465,1,,
3466,,,
3467,,,1
3468,,1,
3469,,,
3470,,1,
3471,,,
3472,,1,
3473,,,
3474,,,
3475,,1,
3476,,1,
3477,1,,
3478,,,
3479,,,
3480,,,
3481,,1,
3482,,,
3483,,,
3484,,,
3485,,,
3486,,,
3487,,,
3488,,,
3489,11,,
3490,3,1,1
3491,,,
3492,2,,
3493,,,
3494,12,,
3495,,11,
3496,,,
3497,10,,
3498,,8,
3499,,,
3500,,9,
3501,3,4,1
3502,9,,
3503,,8,
3504,8,,
3505,6,2,
3506,,8,
3507,8,,
3508,8,,
3509,,8,
3510,,,
3511,,,
3512,7,,
3513,7,,
3514,2,5,
3515,7,,
3516,,6,
3517,6,,
3518,6,,
3519,,6,
3520,2,4,
3521,3,3,
3522,,1,
3523,2,2,
3524,2,3,
3525,5,,
3526,3,2,
3527,,5,
3528,5,,
3529,3,2,
3530,,,
3531,4,,
3532,4,,
3533,4,,
3534,,4,
3535,3,1,
3536,2,,1
3537,,4,
3538,1,3,
3539,3,1,
3540,,,
3541,,,
3542,3,,
3543,,,
3544,,,
3545,,2,
3546,3,,
3547,,3,
3548,1,2,
3549,,1,
3550,3,,
3551,1,2,
3552,,3,
3553,3,,
3554,2,1,
3555,2,1,
3556,3,,
3557,3,,
3558,3,,
3559,,,
3560,,,
3561,,,
3562,,,
3563,,,1
3564,1,1,
3565,2,,
3566,,1,1
3567,2,,
3568,,2,
3569,1,1,
3570,2,,
3571,,2,
3572,1,1,
3573,,2,
3574,1,1,
3575,2,,
3576,,,
3577,,1,
3578,,,
3579,,1,
3580,,1,
3581,,1,
3582,,,
3583,,,
3584,,1,
3585,,1,
3586,,,
3587,,,
3588,,1,
3589,,,
3590,1,,
3591,,,
3592,,,
3593,,,
3594,,,
3595,1,,
3596,,,
3597,1,,
3598,,,
3599,,,
3600,,1,
3601,,,
3602,,1,
3603,1,,
3604,,,
3605,1,,
3606,,1,
3607,,1,
3608,1,,
3609,1,,
3610,,,
3611,,,
3612,1,,
3613,1,,
3614,1,,
3615,,1,
3616,,1,
3617,,1,
3618,,,
3619,,,
3620,1,,
3621,,,
3622,,1,
3623,,,
3624,,,
3625,,,
3626,,,
3627,,,
3628,,,
3629,,,
3630,,,
3631,,,
3632,5,2,
3633,3,4,
3634,,2,
3635,,,
3636,,,
3637,,,
3638,,,
3639,,1,
3640,,,
3641,,9,
3642,9,,
3643,,,
3644,2,6,
3645,8,,
3646,2,6,
3647,8,,
3648,8,,
3649,1,7,
3650,,8,
3651,4,3,
3652,6,1,
3653,7,,
3654,7,,
3655,1,,
3656,7,,
3657,6,,
3658,,6,
3659,2,4,
3660,6,,
3661,1,5,
3662,1,4,
3663,1,4,
3664,,5,
3665,5,,
3666,2,1,2
3667,3,2,
3668,,5,
3669,,5,
3670,5,,
3671,3,,
3672,,5,
3673,1,3,
3674,,4,
3675,,4,
3676,4,,
3677,4,,
3678,,4,
3679,4,,
3680,,,
3681,,3,
3682,3,,
3683,3,,
3684,3,,
3685,1,2,
3686,,3,
3687,3,,
3688,1,1,
3689,1,2,
3690,1,2,
3691,2,,
3692,,3,
3693,2,,
3694,,3,
3695,,2,1
3696,2,,
3697,1,1,
3698,,,
3699,,2,
3700,,2,
3701,1,,
3702,2,,
3703,2,,
3704,,2,
3705,2,,
3706,,2,
3707,,2,
3708,2,,
3709,,2,
3710,,2,
3711,,,
3712,,2,
3713,2,,
3714,2,,
3715,,,1
3716,,,
3717,,2,
3718,2,,
3719,,,1
3720,1,,
3721,,2,
3722,1,1,
3723,,1,
3724,1,,
3725,1,,
3726,,,
3727,,,
3728,1,,
3729,1,,
3730,,,
3731,1,,
3732,,,
3733,,,
3734,,1,
3735,,1,
3736,,,
3737,,1,
3738,1,,
3739,,1,
3740,1,,
3741,,1,
3742,1,,
3743,,,
3744,1,,
3745,1,,
3746,,,
3747,1,,
3748,1,,
3749,,,
3750,,1,
3751,,,
3752,,1,
3753,,,
3754,,1,
3755,,,
3756,,1,
3757,,1,
3758,,,1
3759,,,
3760,,,1
3761,,1,
3762,,,
3763,,1,
3764,,,
3765,1,,
3766,,,1
3767,,,1
3768,1,,
3769,,,
3770,,,
3771,,,
3772,,,
3773,,5,
3774,2,12,
3775,,,
3776,2,2,
3777,12,,
3778,1,,
3779,,,
3780,11,,
3781,,11,
3782,4,5,
3783,,,
3784,,,
3785,3,7,
3786,1,8,
3787,3,,
3788,,,
3789,,8,
3790,1,7,
3791,2,5,
3792,,8,
3793,7,,
3794,,7,
3795,,,
3796,,4,
3797,1,5,
3798,6,,
3799,6,,
3800,6,,
3801,1,5,
3802,1,4,
3803,5,,
3804,,5,
3805,2,3,
3806,5,,
3807,5,,
3808,5,,
3809,5,,
3810,,,
3811,,2,
3812,4,,
3813,2,2,
3814,,,
3815,,4,
3816,4,,
3817,4,,
3818,4,,
3819,4,,
3820,4,,
3821,,4,
3822,1,,1
3823,3,,
3824,2,1,
3825,,2,1
3826,,3,
3827,1,2,
3828,,3,
3829,1,2,
3830,,3,
3831,,,
3832,,,
3833,1,1,
3834,2,,
3835,1,1,
3836,2,,
3837,,1,
3838,2,,
3839,1,,
3840,1,,
3841,2,,
3842,,2,
3843,,2,
3844,,2,
3845,,2,
3846,,2,
3847,,2,
3848,1,1,
3849,,2,
3850,,2,
3851,2,,
3852,,2,
3853,,2,
3854,,2,
3855,,,1
3856,2,,
3857,,,1
3858,,2,
3859,,1,
3860,2,,
3861,,,
3862,,1,
3863,,,
3864,,,1
3865,,1,
3866,,,
3867,1,,
3868,1,,
3869,1,,
3870,1,,
3871,,1,
3872,1,,
3873,,,1
3874,1,,
3875,,,
3876,,1,
3877,,,
3878,,1,
3879,,,
3880,,1,
3881,,,1
3882,,,
3883,,,
3884,1,,
3885,1,,
3886,,,
3887,,,
3888,,,
3889,,,
3890,,1,
3891,1,,
3892,1,,
3893,1,,
3894,1,,
3895,,,
3896,,1,
3897,,1,
3898,,1,
3899,,1,
3900,,,
3901,,,
3902,,,
3903,,,
3904,,,
3905,,,
3906,,,
3907,,,
3908,,1,
3909,,,
3910,,2,
3911,,1,
3912,,,
3913,7,3,
3914,,,
3915,1,9,
3916,,,
3917,4,5,
3918,3,6,
3919,1,,
3920,8,,
3921,,,
3922,2,5,
3923,,7,
3924,2,5,
3925,,,
3926,3,2,
3927,6,,
3928,,6,
3929,3,3,
3930,6,,
3931,4,2,
3932,6,,
3933,1,5,
3934,,6,
3935,1,5,
3936,6,,
3937,,,
3938,5,,
3939,5,,
3940,,5,
3941,5,,
3942,5,,
3943,5,,
3944,4,,
3945,,,
3946,,,
3947,,,
3948,,4,
3949,4,,
3950,4,,
3951,2,2,
3952,4,,
3953,1,3,
3954,4,,
3955,4,,
3956,,4,
3957,1,3,
3958,,3,
3959,3,,
3960,2,1,
3961,3,,
3962,1,2,
3963,,3,
3964,,3,
3965,,3,
3966,3,,
3967,3,,
3968,2,1,
3969,2,1,
3970,,3,
3971,3,,
3972,3,,
3973,,3,
3974,,3,
3975,,3,
3976,,1,
3977,1,1,
3978,2,,
3979,2,,
3980,,,
3981,,2,
3982,1,1,
3983,,2,
3984,2,,
3985,,2,
3986,2,,
3987,2,,
3988,2,,
3989,,2,
3990,2,,
3991,2,,
3992,,2,
3993,,2,
3994,,2,
3995,2,,
3996,,,
3997,1,1,
3998,,2,
3999,,,2
4000,,,
4001,,1,
4002,,,
4003,,1,
4004,1,,
4005,,1,
4006,,1,
4007,,,
4008,,1,
4009,,,
4010,1,,
4011,,1,
4012,,,
4013,,,
4014,,,
4015,,,
4016,1,,
4017,,,
4018,1,,
4019,1,,
4020,,1,
4021,1,,
4022,,,
4023,,1,
4024,,,
4025,,,
4026,,,
4027,,1,
4028,,,
4029,,1,
4030,,1,
4031,,1,
4032,,1,
4033,,1,
4034,1,,
4035,,,
4036,,1,
4037,,,
4038,,,
4039,,,
4040,,,
4041,,,
4042,1,17,
4043,,,
4044,7,7,
4045,,,
4046,3,8,
4047,,,
4048,,2,
4049,3,,
4050,,,
4051,,,
4052,2,8,
4053,,,
4054,3,5,
4055,,,
4056,1,9,
4057,1,8,
4058,9,,
4059,9,,
4060,4,5,
4061,,,
4062,,,
4063,,,
4064,8,,
4065,2,6,
4066,8,,
4067,1,6,
4068,,7,
4069,7,,
4070,3,4,
4071,7,,
4072,7,,
4073,7,,
4074,3,2,
4075,3,1,1
4076,6,,
4077,3,3,
4078,4,,
4079,5,,
4080,5,,
4081,2,3,
4082,1,4,
4083,5,,
4084,5,,
4085,5,,
4086,,4,
4087,,4,
4088,4,,
4089,4,,
4090,4,,
4091,1,1,
4092,4,,
4093,4,,
4094,,3,
4095,,3,
4096,1,2,
4097,,3,
4098,3,,
4099,3,,
4100,3,,
4101,3,,
4102,,3,
4103,,3,
4104,,3,
4105,,3,
4106,1,2,
4107,,3,
4108,,,
4109,2,,
4110,,,
4111,,2,
4112,2,,
4113,,2,
4114,2,,
4115,2,,
4116,2,,
4117,1,1,
4118,,2,
4119,,2,
4120,,2,
4121,2,,
4122,2,,
4123,2,,
4124,,,
4125,1,1,
4126,,2,
4127,,2,
4128,,,
4129,1,,
4130,1,,
4131,,,
4132,1,,
4133,,,
4134,,,
4135,1,,
4136,1,,
4137,,1,
4138,1,,
4139,1,,
4140,1,,
4141,,,
4142,,,
4143,,1,
4144,,1,
4145,,,
4146,,1,
4147,,,
4148,,1,
4149,,1,
4150,1,,
4151,1,,
4152,1,,
4153,,,
4154,,1,
4155,1,,
4156,,,
4157,,1,
4158,,,1
4159,,1,
